state,classification
AK,Gunshot
AK,Gunshot
AK,Gunshot
AK,Gunshot
AK,Gunshot
AK,Gunshot
AK,Gunshot
AK,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Death in custody
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Gunshot
AL,Struck by vehicle
AR,Gunshot
AR,Gunshot
AR,Gunshot
AR,Gunshot
AR,Gunshot
AR,Gunshot
AR,Gunshot
AR,Gunshot
AR,Death in custody
AR,Taser
AR,Gunshot
AR,Death in custody
AR,Gunshot
AR,Gunshot
AR,Struck by vehicle
AR,Gunshot
AR,Gunshot
AR,Gunshot
AR,Gunshot
AR,Gunshot
AR,Gunshot
AR,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Death in custody
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
AZ,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Death in custody
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Taser
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Death in custody
CA,Death in custody
CA,Struck by vehicle
CA,Gunshot
CA,Gunshot
CA,Struck by vehicle
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Death in custody
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Death in custody
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Death in custody
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Death in custody
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Death in custody
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Death in custody
CA,Death in custody
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Taser
CA,Death in custody
CA,Gunshot
CA,Death in custody
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CA,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Struck by vehicle
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CO,Gunshot
CT,Gunshot
CT,Gunshot
CT,Gunshot
CT,Gunshot
CT,Gunshot
DC,Gunshot
DC,Gunshot
DC,Gunshot
DC,Gunshot
DC,Gunshot
DE,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Taser
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Taser
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Struck by vehicle
FL,Struck by vehicle
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Taser
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Gunshot
FL,Taser
FL,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Struck by vehicle
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Gunshot
GA,Death in custody
GA,Gunshot
GA,Gunshot
HI,Gunshot
HI,Gunshot
HI,Gunshot
HI,Death in custody
HI,Gunshot
HI,Gunshot
HI,Gunshot
IA,Gunshot
IA,Gunshot
IA,Gunshot
IA,Gunshot
IA,Gunshot
ID,Gunshot
ID,Gunshot
ID,Gunshot
ID,Gunshot
ID,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Gunshot
IL,Death in custody
IN,Struck by vehicle
IN,Gunshot
IN,Gunshot
IN,Gunshot
IN,Gunshot
IN,Gunshot
IN,Gunshot
IN,Death in custody
IN,Gunshot
IN,Taser
IN,Gunshot
IN,Gunshot
IN,Gunshot
IN,Gunshot
IN,Gunshot
IN,Gunshot
IN,Gunshot
IN,Struck by vehicle
IN,Struck by vehicle
IN,Struck by vehicle
KS,Gunshot
KS,Gunshot
KS,Gunshot
KS,Gunshot
KS,Death in custody
KS,Gunshot
KS,Gunshot
KS,Gunshot
KS,Gunshot
KS,Gunshot
KS,Gunshot
KY,Gunshot
KY,Gunshot
KY,Gunshot
KY,Gunshot
KY,Gunshot
KY,Gunshot
KY,Gunshot
KY,Taser
KY,Gunshot
KY,Gunshot
KY,Gunshot
KY,Gunshot
KY,Gunshot
KY,Gunshot
KY,Gunshot
KY,Gunshot
KY,Gunshot
KY,Gunshot
KY,Gunshot
KY,Gunshot
KY,Gunshot
KY,Struck by vehicle
LA,Gunshot
LA,Gunshot
LA,Gunshot
LA,Gunshot
LA,Gunshot
LA,Gunshot
LA,Gunshot
LA,Gunshot
LA,Gunshot
LA,Gunshot
LA,Gunshot
LA,Gunshot
LA,Taser
LA,Gunshot
LA,Gunshot
LA,Gunshot
LA,Gunshot
LA,Gunshot
LA,Gunshot
LA,Gunshot
LA,Gunshot
LA,Struck by vehicle
MA,Gunshot
MA,Gunshot
MA,Gunshot
MA,Gunshot
MA,Gunshot
MA,Gunshot
MA,Gunshot
MA,Taser
MA,Gunshot
MA,Gunshot
MA,Gunshot
MA,Gunshot
MA,Gunshot
MA,Gunshot
MD,Gunshot
MD,Gunshot
MD,Gunshot
MD,Gunshot
MD,Gunshot
MD,Gunshot
MD,Gunshot
MD,Gunshot
MD,Gunshot
MD,Gunshot
MD,Gunshot
MD,Gunshot
MD,Gunshot
MD,Gunshot
MD,Gunshot
MD,Gunshot
ME,Gunshot
ME,Gunshot
MI,Gunshot
MI,Gunshot
MI,Gunshot
MI,Struck by vehicle
MI,Gunshot
MI,Gunshot
MI,Taser
MI,Gunshot
MI,Gunshot
MI,Gunshot
MI,Gunshot
MI,Gunshot
MI,Gunshot
MI,Gunshot
MI,Gunshot
MI,Gunshot
MN,Gunshot
MN,Gunshot
MN,Gunshot
MN,Gunshot
MN,Gunshot
MN,Gunshot
MN,Gunshot
MN,Gunshot
MN,Gunshot
MN,Gunshot
MN,Gunshot
MN,Gunshot
MN,Gunshot
MN,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Gunshot
MO,Taser
MS,Gunshot
MS,Gunshot
MS,Gunshot
MS,Taser
MS,Gunshot
MS,Gunshot
MS,Gunshot
MS,Gunshot
MS,Gunshot
MS,Death in custody
MS,Other
MT,Gunshot
MT,Gunshot
MT,Gunshot
MT,Gunshot
MT,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Taser
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Taser
NC,Gunshot
NC,Gunshot
NC,Gunshot
NC,Taser
ND,Gunshot
NE,Gunshot
NE,Gunshot
NE,Gunshot
NE,Taser
NE,Gunshot
NE,Gunshot
NE,Gunshot
NE,Gunshot
NH,Gunshot
NH,Gunshot
NJ,Gunshot
NJ,Gunshot
NJ,Gunshot
NJ,Gunshot
NJ,Gunshot
NJ,Gunshot
NJ,Gunshot
NJ,Gunshot
NJ,Gunshot
NJ,Gunshot
NJ,Gunshot
NJ,Gunshot
NJ,Gunshot
NJ,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NM,Gunshot
NV,Gunshot
NV,Gunshot
NV,Gunshot
NV,Gunshot
NV,Gunshot
NV,Gunshot
NV,Gunshot
NV,Gunshot
NV,Gunshot
NV,Gunshot
NV,Gunshot
NV,Gunshot
NV,Gunshot
NV,Death in custody
NV,Gunshot
NY,Gunshot
NY,Gunshot
NY,Gunshot
NY,Gunshot
NY,Gunshot
NY,Gunshot
NY,Gunshot
NY,Gunshot
NY,Gunshot
NY,Gunshot
NY,Death in custody
NY,Gunshot
NY,Gunshot
NY,Gunshot
NY,Gunshot
NY,Gunshot
NY,Gunshot
NY,Gunshot
NY,Struck by vehicle
NY,Gunshot
NY,Gunshot
NY,Gunshot
NY,Gunshot
NY,Gunshot
NY,Taser
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OH,Gunshot
OK,Gunshot
OK,Gunshot
OK,Gunshot
OK,Gunshot
OK,Gunshot
OK,Gunshot
OK,Struck by vehicle
OK,Death in custody
OK,Death in custody
OK,Gunshot
OK,Gunshot
OK,Gunshot
OK,Gunshot
OK,Gunshot
OK,Taser
OK,Gunshot
OK,Gunshot
OK,Gunshot
OK,Gunshot
OK,Gunshot
OK,Gunshot
OK,Gunshot
OK,Gunshot
OK,Gunshot
OK,Gunshot
OK,Gunshot
OK,Gunshot
OK,Death in custody
OK,Gunshot
OK,Gunshot
OK,Gunshot
OK,Death in custody
OR,Gunshot
OR,Gunshot
OR,Gunshot
OR,Gunshot
OR,Gunshot
OR,Gunshot
OR,Gunshot
OR,Gunshot
OR,Gunshot
OR,Gunshot
OR,Struck by vehicle
OR,Struck by vehicle
OR,Gunshot
OR,Gunshot
OR,Gunshot
OR,Gunshot
OR,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Gunshot
PA,Death in custody
RI,Gunshot
RI,Gunshot
SC,Gunshot
SC,Gunshot
SC,Gunshot
SC,Gunshot
SC,Gunshot
SC,Gunshot
SC,Gunshot
SC,Gunshot
SC,Gunshot
SC,Gunshot
SC,Gunshot
SC,Gunshot
SC,Gunshot
SC,Gunshot
SC,Gunshot
SC,Death in custody
SC,Gunshot
SC,Gunshot
SD,Gunshot
SD,Gunshot
SD,Gunshot
SD,Gunshot
SD,Gunshot
SD,Gunshot
TN,Gunshot
TN,Gunshot
TN,Gunshot
TN,Gunshot
TN,Gunshot
TN,Gunshot
TN,Gunshot
TN,Gunshot
TN,Gunshot
TN,Gunshot
TN,Gunshot
TN,Gunshot
TN,Gunshot
TN,Death in custody
TN,Gunshot
TN,Gunshot
TN,Gunshot
TN,Gunshot
TN,Gunshot
TN,Gunshot
TN,Gunshot
TN,Gunshot
TN,Gunshot
TN,Gunshot
TN,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Death in custody
TX,Struck by vehicle
TX,Taser
TX,Taser
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Other
TX,Gunshot
TX,Struck by vehicle
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Death in custody
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Gunshot
TX,Death in custody
TX,Gunshot
UT,Gunshot
UT,Gunshot
UT,Gunshot
UT,Gunshot
UT,Gunshot
UT,Gunshot
UT,Gunshot
UT,Gunshot
VA,Gunshot
VA,Gunshot
VA,Gunshot
VA,Gunshot
VA,Gunshot
VA,Gunshot
VA,Gunshot
VA,Gunshot
VA,Gunshot
VA,Gunshot
VA,Gunshot
VA,Death in custody
VA,Gunshot
VA,Gunshot
VA,Gunshot
VA,Gunshot
VA,Gunshot
VA,Gunshot
VA,Gunshot
VT,Gunshot
VT,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Gunshot
WA,Death in custody
WA,Gunshot
WA,Gunshot
WI,Gunshot
WI,Gunshot
WI,Gunshot
WI,Gunshot
WI,Gunshot
WI,Gunshot
WI,Gunshot
WI,Gunshot
WI,Gunshot
WI,Gunshot
WI,Gunshot
WI,Gunshot
WI,Gunshot
WI,Gunshot
WI,Gunshot
WI,Gunshot
WI,Gunshot
WI,Death in custody
WV,Gunshot
WV,Gunshot
WV,Gunshot
WV,Gunshot
WV,Gunshot
WV,Gunshot
WV,Gunshot
WV,Gunshot
WV,Gunshot
WV,Gunshot
WV,Gunshot
WV,Gunshot
WV,Gunshot
WY,Gunshot
WY,Gunshot